https://10000txt.com/?id=20924
《黎明医生(瘟疫医生)》 作者：机器人瓦力

内容简介：
	昔日的闹市街头，现在一片畸形的死寂。
	这些，都是有可能的，只是个中的缘由，他们还不知道。
	到了这种时候，吴时雨觉得有些情况得说清楚点，她也想不明白，“咸俊第一次听到信号、看到符号，就是看着我的画，像触发到的。然后他失踪那天，带着我那幅水彩画，现在这张海报……”
	大家听着她说的，仿佛感觉到有一个诡谲的巨大阴影，不知道从何笼罩而来。
	最近与吴时雨有关的事情，还真的发生不少。
	小可豆、异常妥瑞氏症，才刚刚过去。
	她怀孕了，怀上了与顾俊的宝宝……
	这正是通爷、姚世年等知情人，越是细想，越是心里发寒的原因。
	事情没有巧合，事情之间都有关联，吴时雨真的怀孕了吗，她腹中的……真是宝宝吗？
	此时，吴时雨摸了摸自己的肚子，却分明能通感到里面的生命迹象，那并不是日常吃撑了。
	亦是因此，她也有点慌了，为着这个宝宝，为着这可能会是咸俊的遗腹子，为着她已经接受这个孩子了。
	“这张背景图的原画应该还放在我家里的杂物房里面。不知道怎么搞的，我这些画好像有了某种力量？”
	吴时雨不清楚，其他人也不清楚。
	不过当即，指挥中心让申海天机局那边马上派人到吴家，把她所有的画作带走，尤其是这一幅大海与海豚图。
	就在16日这天的上午，对于那张海报的一些检测结果陆续出来了。
	它没有放射性，像不曾遭过核辐射，这又是一个异常状况；碳14鉴定发现，它不是古物，的确是现今年代的产物；而海报上的血迹，在一个DNA鉴定后发现。
	那是，吴时雨的血。


第四百零六章 正常与不正常
	连日来，在这个陌生但又类同的“玄秘世界”，顾俊都忙着尝试“接纳”脑海中的那股力量。
	方法也就是不断用各种的图像媒介，主动触发那个信号和符号，让脑袋剧痛起来，让精神冲击那一团混沌。他是有可能因此疯掉的，他很清楚这一点，从医学角度这可一点都不养脑，但还是一次次地触发冲击。
	于驰也做着这个事情，通常他们两个是一起做的，这样信号会更加强烈。
	所以如果有人因此发疯，应该还是于驰先一些，顾俊觉得这样对自己也算是有一个警报。
	但这样做，是有效果的，他的精神质地更加坚韧了，痛感越来越轻，现在再接触异常事物，不会全身强直癫痫了，只依然有一点不适的感觉。而脑海中的那团混沌，似乎少了一些模糊，多了几分生机。
	然而，除了来到这个世界的第一天，去蟠桃山山顶接收信号那一次，他们没有连通过第二次对话。
	这让于驰十分抓狂，“到底是出了什么问题？”于驰总是这样喃喃自语，“我们的精神状况更好了，信号更加清晰了，我们听到的词更多了，怎么反而连通不了对话呢？”
	即使到蟠桃山上，同样的地点，同样的方式，也还是不行。
	顾俊还有着另一个疑问，其实那天在山顶，他就感觉到有点不同，那些分割十字符号对他的吸力没那么大。
	之后这些天，符号还是有黄光流转，却就是好像差着点什么，他无法穿越不同世界。
	为什么？是媒介不对吗？前三次，水彩画、海报、乡村风景画，这有什么特别？
	“顾队长，会不会还有另一种能量，我们不知道的能量！就叫通讯能量。我们能和信号发送者连通，不只是信号的强弱，还要消耗这种通讯能量。上一次我们已经把能量消耗完了，所以没办法再连通。”
	于驰想到了这个可能性，“接纳，找，更多。这三个词会不会不是一种先后关系，而是并列的关系？接纳我们的特殊力量，还要找什么，得到更多的通讯能量？这样我们才能建立更稳定的通讯，甚至可以激活那道门影……”
	顾俊觉得有可能，这当然有可能。
	是不是他的穿越，也是需要消耗一种能量？同样这种能量？
	“什么能量啊！”于驰焦躁不已，从顾俊到来那天起，于驰就把自己那些精神类药物全部扔到角落去了。
	他总是介于疯与不疯之间，晚上睡觉的时候，于驰不是睡在床上的，他就挤在出租屋内那些杂物的缝隙之间。
	顾俊晚上也睡得不香。
	今天已经是他到来玄秘世界的第七天，一周时间了。
	离开天机世界越久，他心里就越有点焦虑，尤其这两天来特别有些不安，忧心着是不是天机世界出了什么事。
	另一个原因，则是于队长有鼻鼾声，而且会说梦话，很大声的梦话，话声恐惧并且古怪。
	每天傍晚，那个叫冯佩倩的年轻女人都会来出租屋，像闹钟一样准时，每次来都像外卖小哥般带来一大堆好吃的东西。有时候她会想收拾一下屋内遍地凌乱的东西，但于驰立即就急了，让她别收拾，别弄乱他的东西。
	人家的事情，顾俊不方便插嘴。
	但他想，如果这种场面发生在他和咸雨之间，那肯定是她让他别收拾，随缘点就好。
	“阿俊。”此时此刻，趁着于驰去卫生间，冯佩倩多天以来终于有了机会与顾俊独处一会儿，她笑容可掬似地问道：“你对自己的身世，真的一点都不记得了吗？”
	顾俊很清楚她的目的，于驰也早说了，这里被玄秘局监视着了，但屋内有反窃听装置。
	“我们调看了那天的监控录像。”冯佩倩自说自话，“你就那么突然出现了，那段马路是有监控盲点，但周围都没有拍到你啊，你从哪来的？”她的面容冷下，已经从观察、试探到逼问，“你究竟是什么人？”
	顾俊只是继续装着傻笑的样子，真不是时候，真的不是。
	不过显然，玄秘局对于他的态度在变得强硬。
	“难道是我们太正常了！？”于驰突然推开卫生间的门奔出，冲到角落去翻找那些药物。
	冯佩倩顿时疑惑地起身走去，又注意着顾俊，队长在说什么？什么太正常了？
	“队长，你……”她正要问。
	“佩倩，时间不早了，你走吧！”于驰再一次把冯佩倩推拉到出租屋外面去，“我和阿俊没事的……”
	太正常了？顾俊听到这话，却激起一个想法，是否，“通讯能量”产生于一种精神混乱、痛苦的状态？
	就像一些精神疾病会使得普通人也有了异常的感知，还有催眠、宗教仪式，都无不是让人的精神与思维，处于一种不正常的状态……像通爷所说，S值低有S值低的好……
	他越想，越是心头跃动，实在与飘忽，正常与不正常……
	“虚妄之物。”顾俊皱眉地思索道，“我们这些血肉之体，要接触到虚妄之物，也许真的需要不正常起来。”
	他们那天在山顶上的那些录像给别人看看，绝对是不正常，是两个疯人。
	但是他们当时确实，看到了什么，听到了什么。
	“悖论，悖论……”那边于驰已把冯佩倩送了出去，听了顾俊的观点，更是想得痛苦，“我们越接纳力量，状况越好，那我们就越正常，那我们的疯狂就越轻，通讯能量就越少，那我们怎么连通对方！？”
	“不，于队长，有办法的。”顾俊已经有了想法，“精神学这方面，我比你擅长。我们有更强的精神力不妨碍，因为我们可以在接触的时候，让自己处于一种暂时的精神异常状态。”
	“啊！”于驰脑子转过弯来了，激动道：“像喝酒，磕药！”
	“没错。”
	于驰马上又有了新的问题，“如果我们磕了药，那该怎么分辩哪些是幻觉哪些是真的？这又没办法纪录！”
	顾俊不由无奈，“于队，我们不吃致幻药，那样不能长久，还会把我们自己害了的。”
	“那怎么办？”于驰抓头问道。
	“我们用异常事物刺激自己。”顾俊眉头一扬，“这里有没有食尸鬼、深潜者之类？要活的。”


第四百零七章 食尸鬼助阵
	顾俊不清楚于驰具体跟玄秘局做了怎么样的交涉，也许是晓之以理，也许是发了脾气，也许是其它什么。
	于驰说自己没有透露那些秘密半个字，出于他以前的功绩及威信，玄秘局还是予以了配合，派出冯佩倩带头全力调度，尽量满足他们的需要，以及防范好顾俊这个人。
	这个世界没有深潜者，顾俊由此基本确定，深潜者这种异类生物离不开大衮密教。
	而那些信仰“加塔诺托亚”的姆大陆邪信徒，虽然也与海洋有关，却不会转化为深潜者。
	这个世界也有食尸鬼，也有相关的古老传说，显然这种怪异造物在这边也是存在已久。不同在于，天机世界的食尸鬼可以通往幻梦境，但玄秘世界的食尸鬼不能，它们没有离魂而去的能力。
	亦是因此，天机局很难活捉到一只食尸鬼，不管是陈发德，还是后来捣毁莱生会那些联络点的时候，经过一番激战并最终拿下的那些食尸鬼，全部都成了尸体。
	但玄秘局不一样，在那关困着异类生物的笼牢里面，就有着几只食尸鬼。
	而现在，其中三只食尸鬼被关在一个大铁笼里，由冯佩倩带着一支行动小队将其运到了蟠桃山山顶。这座山已经被玄秘局清场封锁了，没有一个游客或管理人员，因为于驰的要求，玄秘人员的数量也十分精简。
	三只食尸鬼都被戴上了厚重的手铐脚镣，嘴巴被电动铁制嘴罩封着，这使它们更可控，却也让它们佝偻的身影更为古怪，那满是真菌的皱结皮肤在夜幕下隐隐泛着磷光，如同一身鬼火。
	“于队长，看来我们还真搞对路了。”
	此时在这一处山顶，顾俊和于驰已经布置好了，一如成功那天的景象，数码摄像机、老式磁带录音机，还有更多的、把他们和食尸鬼铁笼都包围住的各种图画。
